TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
1610612761,2021,00,Justin Champagnie,Justin,justin-champagnie,11,G-F,6-6,206,"JUN 29, 2001",21.0,R,Pittsburgh,1630551,
1610612761,2021,00,David Johnson,David,david-johnson,13,G,6-4,203,"FEB 26, 2001",21.0,R,Louisville,1630525,
1610612761,2021,00,Svi Mykhailiuk,Svi,svi-mykhailiuk,14,G-F,6-7,205,"JUN 10, 1997",25.0,3,Kansas,1629004,
1610612761,2021,00,Isaac Bonga,Isaac,isaac-bonga,17,G,6-8,180,"NOV 08, 1999",22.0,3,Skyliners Frankfurt,1629067,
1610612761,2021,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-9,215,"OCT 13, 1994",27.0,3,George Washington,1629139,
1610612761,2021,00,Thaddeus Young,Thaddeus,thaddeus-young,21,F,6-8,235,"JUN 21, 1988",34.0,14,Georgia Tech,201152,Traded from SAS on 02/10/22
1610612761,2021,00,Malachi Flynn,Malachi,malachi-flynn,22,G,6-1,175,"MAY 09, 1998",24.0,1,San Diego State,1630201,#29 Pick in 2020 Draft
1610612761,2021,00,Fred VanVleet,Fred,fred-vanvleet,23,G,6-1,197,"FEB 25, 1994",28.0,5,Wichita State,1627832,
1610612761,2021,00,Khem Birch,Khem,khem-birch,24,C,6-9,233,"SEP 28, 1992",29.0,4,UNLV,203920,
1610612761,2021,00,Chris Boucher,Chris,chris-boucher,25,F-C,6-9,200,"JAN 11, 1993",29.0,4,Oregon,1628449,Signed on 07/20/18
1610612761,2021,00,Gary Trent Jr.,Gary,gary-trent-jr,33,G-F,6-5,209,"JAN 18, 1999",23.0,3,Duke,1629018,Traded from POR on 03/25/21
1610612761,2021,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,230,"APR 02, 1994",28.0,5,New Mexico State,1627783,#27 Pick in 2016 Draft
1610612761,2021,00,Dalano Banton,Dalano,dalano-banton,45,F,6-7,204,"NOV 07, 1999",22.0,R,Nebraska,1630625,
1610612761,2022,00,Will Barton,Will,will-barton,1,G,6-5,181,"JAN 06, 1991",32.0,10,Memphis,203115,
1610612761,2022,00,OG Anunoby,OG,og-anunoby,3,F,6-7,232,"JUL 17, 1997",25.0,5,Indiana,1628384,#23 Pick in 2017 Draft
1610612761,2022,00,Scottie Barnes,Scottie,scottie-barnes,4,F,6-8,225,"AUG 01, 2001",21.0,1,Florida State,1630567,#4 Pick in 2021 Draft
1610612761,2022,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,225,"SEP 19, 1999",23.0,2,Memphis,1630173,Traded from MIA on 08/06/21
1610612761,2022,00,Ron Harper Jr.,Ron,ron-harper-jr,8,F,6-5,245,"APR 12, 2000",23.0,R,Rutgers,1631199,
1610612761,2022,00,Joe Wieskamp,Joe,joe-wieskamp,11,G-F,6-6,205,"AUG 23, 1999",23.0,1,Iowa,1630580,
1610612761,2022,00,Jakob Poeltl,Jakob,jakob-poeltl,19,C,7-1,245,"OCT 15, 1995",27.0,6,Utah,1627751,Traded from SAS on 02/09/23
1610612761,2022,00,Jeff Dowtin Jr.,Jeff,jeff-dowtin-jr,20,G,6-3,177,"MAY 10, 1997",26.0,1,Rhode Island,1630288,
1610612761,2022,00,Thaddeus Young,Thaddeus,thaddeus-young,21,F,6-8,235,"JUN 21, 1988",35.0,15,Georgia Tech,201152,Traded from SAS on 02/10/22
1610612761,2022,00,Malachi Flynn,Malachi,malachi-flynn,22,G,6-1,175,"MAY 09, 1998",25.0,2,San Diego State,1630201,#29 Pick in 2020 Draft
1610612761,2022,00,Fred VanVleet,Fred,fred-vanvleet,23,G,6-0,197,"FEB 25, 1994",29.0,6,Wichita State,1627832,
1610612761,2022,00,Chris Boucher,Chris,chris-boucher,25,F-C,6-9,200,"JAN 11, 1993",30.0,5,Oregon,1628449,Signed on 07/20/18
1610612761,2022,00,Otto Porter Jr.,Otto,otto-porter-jr,32,F,6-8,198,"JUN 03, 1993",30.0,9,Georgetown,203490,Signed on 07/06/22
1610612761,2022,00,Gary Trent Jr.,Gary,gary-trent-jr,33,G-F,6-5,209,"JAN 18, 1999",24.0,4,Duke,1629018,Traded from POR on 03/25/21
1610612761,2022,00,Christian Koloko,Christian,christian-koloko,35,C,7-0,230,"JUN 20, 2000",23.0,R,Arizona,1631132,#33 Pick in 2022 Draft
1610612761,2022,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,230,"APR 02, 1994",29.0,6,New Mexico State,1627783,#27 Pick in 2016 Draft
1610612761,2022,00,Dalano Banton,Dalano,dalano-banton,45,F,6-7,204,"NOV 07, 1999",23.0,1,Nebraska,1630625,
1610612761,2023,00,Javon Freeman-Liberty,Javon,javon-freeman-liberty,0,G,6-3,190,"OCT 20, 1999",24.0,R,DePaul,1631241,Signed on 07/22/23
1610612761,2023,00,Gradey Dick,Gradey,gradey-dick,1,G-F,6-6,200,"NOV 20, 2003",20.0,R,Kansas,1641711,#13 Pick in 2023 Draft
1610612761,2023,00,Jalen McDaniels,Jalen,jalen-mcdaniels,2,F,6-9,190,"JAN 31, 1998",25.0,4,San Diego State,1629667,Signed on 07/06/23
1610612761,2023,00,OG Anunoby,OG,og-anunoby,3,F-G,6-7,240,"JUL 17, 1997",26.0,6,Indiana,1628384,#23 Pick in 2017 Draft
1610612761,2023,00,Scottie Barnes,Scottie,scottie-barnes,4,F-G,6-7,237,"AUG 01, 2001",22.0,2,Florida State,1630567,#4 Pick in 2021 Draft
1610612761,2023,00,Jontay Porter,Jontay,jontay-porter,4,C-F,6-10,240,"NOV 15, 1999",24.0,1,Missouri,1629007,Signed on 12/08/23
1610612761,2023,00,Precious Achiuwa,Precious,precious-achiuwa,5,F,6-8,243,"SEP 19, 1999",24.0,3,Memphis,1630173,Traded from MIA on 08/06/21
1610612761,2023,00,Garrett Temple,Garrett,garrett-temple,14,G-F,6-5,195,"MAY 08, 1986",37.0,13,Louisiana State,202066,Signed on 07/31/23
1610612761,2023,00,Dennis Schroder,Dennis,dennis-schroder,17,G,6-1,175,"SEP 15, 1993",30.0,10,Braunschweig,203471,Signed on 07/12/23
1610612761,2023,00,Jakob Poeltl,Jakob,jakob-poeltl,19,C,7-0,260,"OCT 15, 1995",28.0,7,Utah,1627751,Traded from SAS on 02/09/23
1610612761,2023,00,Thaddeus Young,Thaddeus,thaddeus-young,21,F,6-8,225,"JUN 21, 1988",35.0,16,Georgia Tech,201152,Traded from SAS on 02/10/22
1610612761,2023,00,Malachi Flynn,Malachi,malachi-flynn,22,G,6-1,185,"MAY 09, 1998",25.0,3,San Diego State,1630201,#29 Pick in 2020 Draft
1610612761,2023,00,Markquis Nowell,Markquis,markquis-nowell,24,G,5-7,160,"DEC 25, 1999",23.0,R,Kansas State,1641806,Signed on 07/03/23
1610612761,2023,00,Chris Boucher,Chris,chris-boucher,25,F,6-9,200,"JAN 11, 1993",30.0,6,Oregon,1628449,Signed on 07/20/18
1610612761,2023,00,Otto Porter Jr.,Otto,otto-porter-jr,32,F,6-8,230,"JUN 03, 1993",30.0,10,Georgetown,203490,Signed on 07/06/22
1610612761,2023,00,Gary Trent Jr.,Gary,gary-trent-jr,33,G,6-5,204,"JAN 18, 1999",24.0,5,Duke,1629018,Traded from POR on 03/25/21
1610612761,2023,00,Christian Koloko,Christian,christian-koloko,35,C,7-0,230,"JUN 20, 2000",23.0,1,Arizona,1631132,#33 Pick in 2022 Draft
1610612761,2023,00,Pascal Siakam,Pascal,pascal-siakam,43,F,6-8,245,"APR 02, 1994",29.0,7,New Mexico State,1627783,#27 Pick in 2016 Draft
1610612762,2019,00,Nigel Williams-Goss,Nigel,nigel-williams-goss,0,G,6-2,190,"SEP 16, 1994",25.0,R,Gonzaga,1628430,
1610612762,2019,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-4,194,"JUN 07, 1992",28.0,5,Missouri,203903,Traded from CLE on 12/23/19
1610612762,2019,00,Joe Ingles,Joe,joe-ingles,2,F-G,6-7,220,"OCT 02, 1987",32.0,5,Maccabi Tel Aviv,204060,
[phone],2019,00,Justin Wright-Foreman,Justin,justin-wright-foreman,3,G,6-0,190,"OCT 27, 1997",22.0,R,Hofstra,1629625,
1610612762,2019,00,Jarrell Brantley,Jarrell,jarrell-brantley,5,F,6-5,250,"JUN 07, 1996",24.0,R,College of Charleston,1629714,
1610612762,2019,00,Rayjon Tucker,Rayjon,rayjon-tucker,6,G,6-3,209,"SEP 24, 1997",22.0,R,Arkansas-Little Rock,1629730,
1610612762,2019,00,Mike Conley,Mike,mike-conley,10,G,6-1,175,"OCT 11, 1987",32.0,12,Ohio State,201144,
1610612762,2019,00,Tony Bradley,Tony,tony-bradley,13,C-F,6-10,248,"JAN 08, 1998",22.0,2,North Carolina,1628396,
1610612762,2019,00,Emmanuel Mudiay,Emmanuel,emmanuel-mudiay,15,G,6-3,200,"MAR 05, 1996",24.0,4,Guangdong,1626144,
1610612762,2019,00,Juwan Morgan,Juwan,juwan-morgan,16,F,6-7,232,"APR 17, 1997",23.0,R,Indiana,1629752,
1610612762,2019,00,Ed Davis,Ed,ed-davis,17,C-F,6-9,218,"JUN 05, 1989",31.0,9,North Carolina,202334,
1610612762,2019,00,Royce O'Neale,Royce,royce-oneale,23,F,6-4,226,"JUN 05, 1993",27.0,2,Baylor,1626220,
1610612762,2019,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",28.0,6,Cholet,203497,
1610612762,2019,00,Georges Niang,Georges,georges-niang,31,F,6-7,230,"JUN 17, 1993",27.0,3,Iowa State,1627777,
1610612762,2019,00,Bojan Bogdanovic,Bojan,bojan-bogdanovic,44,F,6-8,226,"APR 18, 1989",31.0,5,Fenerbahce,202711,
1610612762,2019,00,Donovan Mitchell,Donovan,donovan-mitchell,45,G,6-1,215,"SEP 07, 1996",23.0,2,Louisville,1628378,
1610612762,2019,00,Miye Oni,Miye,miye-oni,81,G-F,6-5,206,"AUG 04, 1997",22.0,R,Yale,1629671,
1610612762,2020,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-4,194,"JUN 07, 1992",29.0,6,Missouri,203903,Traded from CLE on 12/23/19
1610612762,2020,00,Joe Ingles,Joe,joe-ingles,2,F-G,6-8,220,"OCT 02, 1987",33.0,6,Maccabi Tel Aviv,204060,
[phone],2020,00,Trent Forrest,Trent,trent-forrest,3,G,6-4,210,"JUN 12, 1998",23.0,R,Florida State,1630235,
1610612762,2020,00,Jarrell Brantley,Jarrell,jarrell-brantley,5,F,6-5,250,"JUN 07, 1996",25.0,1,College of Charleston,1629714,
1610612762,2020,00,Mike Conley,Mike,mike-conley,10,G,6-1,175,"OCT 11, 1987",33.0,13,Ohio State,201144,
1610612762,2020,00,Derrick Favors,Derrick,derrick-favors,15,F,6-9,265,"JUL 15, 1991",29.0,10,Georgia Tech,202324,
1610612762,2020,00,Juwan Morgan,Juwan,juwan-morgan,16,F,6-7,232,"APR 17, 1997",24.0,1,Indiana,1629752,
1610612762,2020,00,Udoka Azubuike,Udoka,udoka-azubuike,20,C-F,6-10,280,"SEP 17, 1999",21.0,R,Kansas,1628962,
1610612762,2020,00,Matt Thomas,Matt,matt-thomas,21,G,6-4,190,"AUG 04, 1994",26.0,1,Iowa State,1629744,
1610612762,2020,00,Royce O'Neale,Royce,royce-oneale,23,F,6-4,226,"JUN 05, 1993",28.0,3,Baylor,1626220,
1610612762,2020,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",29.0,7,Cholet,203497,
1610612762,2020,00,Georges Niang,Georges,georges-niang,31,F,6-7,230,"JUN 17, 1993",28.0,4,Iowa State,1627777,
1610612762,2020,00,Elijah Hughes,Elijah,elijah-hughes,33,G,6-5,215,"MAR 10, 1998",23.0,R,Syracuse,1630190,
1610612762,2020,00,Bojan Bogdanovic,Bojan,bojan-bogdanovic,44,F,6-7,226,"APR 18, 1989",32.0,6,Fenerbahce,202711,
1610612762,2020,00,Donovan Mitchell,Donovan,donovan-mitchell,45,G,6-1,215,"SEP 07, 1996",24.0,3,Louisville,1628378,
1610612762,2020,00,Ersan Ilyasova,Ersan,ersan-ilyasova,77,F,6-9,235,"MAY 15, 1987",34.0,12,FC Barcelona,101141,
1610612762,2020,00,Miye Oni,Miye,miye-oni,81,G-F,6-5,206,"AUG 04, 1997",23.0,1,Yale,1629671,
1610612762,2021,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-4,194,"JUN 07, 1992",30.0,7,Missouri,203903,Traded from CLE on 12/23/19
1610612762,2021,00,Eric Paschall,Eric,eric-paschall,0,F,6-6,255,"NOV 04, 1996",25.0,2,Villanova,1629672,
1610612762,2021,00,Trent Forrest,Trent,trent-forrest,3,G,6-4,210,"JUN 12, 1998",24.0,1,Florida State,1630235,
1610612762,2021,00,Nickeil Alexander-Walker,Nickeil,nickeil-alexander-walker,6,G,6-5,205,"SEP 02, 1998",23.0,2,Virginia Tech,1629638,
1610612762,2021,00,Rudy Gay,Rudy,rudy-gay,8,F-G,6-8,250,"AUG 17, 1986",35.0,15,Connecticut,200752,
1610612762,2021,00,Mike Conley,Mike,mike-conley,11,G,6-1,175,"OCT 11, 1987",34.0,14,Ohio State,201144,
1610612762,2021,00,Jared Butler,Jared,jared-butler,13,G,6-3,193,"AUG 25, 2000",21.0,R,Baylor,1630215,
1610612762,2021,00,Xavier Sneed,Xavier,xavier-sneed,19,F,6-5,215,"DEC 21, 1997",24.0,R,Kansas State,1630270,
1610612762,2021,00,Udoka Azubuike,Udoka,udoka-azubuike,20,C-F,7-0,270,"SEP 17, 1999",22.0,1,Kansas,1628962,
1610612762,2021,00,Hassan Whiteside,Hassan,hassan-whiteside,21,C,7-0,265,"JUN 13, 1989",33.0,9,Marshall,202355,
1610612762,2021,00,Royce O'Neale,Royce,royce-oneale,23,F,6-5,226,"JUN 05, 1993",29.0,4,Baylor,1626220,
1610612762,2021,00,Danuel House Jr.,Danuel,danuel-house-jr,25,F-G,6-6,220,"JUN 07, 1993",29.0,5,Texas A&M,1627863,
1610612762,2021,00,Rudy Gobert,Rudy,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",30.0,8,Cholet,203497,
1610612762,2021,00,Juancho Hernangomez,Juancho,juancho-hernangomez,41,F,6-9,214,"SEP 28, 1995",26.0,5,Estudiantes,1627823,
1610612762,2021,00,Bojan Bogdanovic,Bojan,bojan-bogdanovic,44,F,6-7,226,"APR 18, 1989",33.0,7,Fenerbahce,202711,
1610612762,2021,00,Donovan Mitchell,Donovan,donovan-mitchell,45,G,6-1,215,"SEP 07, 1996",25.0,4,Louisville,1628378,
1610612762,2022,00,Talen Horton-Tucker,Talen,talen-horton-tucker,0,G,6-4,234,"NOV 25, 2000",22.0,3,Iowa State,1629659,Traded from LAL on 08/25/22
1610612762,2022,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-5,194,"JUN 07, 1992",31.0,8,Missouri,203903,Traded from CLE on 12/23/19
1610612762,2022,00,Collin Sexton,Collin,collin-sexton,2,G,6-2,190,"JAN 04, 1999",24.0,4,Alabama,1629012,Traded from CLE on 09/03/22
1610612762,2022,00,Kris Dunn,Kris,kris-dunn,11,G,6-3,205,"MAR 18, 1994",29.0,6,Providence,1627739,Signed on 02/22/23
1610612762,2022,00,Vernon Carey Jr.,Vernon,vernon-carey-jr,13,C,6-10,270,"FEB 25, 2001",22.0,2,Duke,1630176,
1610612762,2022,00,Damian Jones,Damian,damian-jones,15,C,6-11,245,"JUN 30, 1995",28.0,6,Vanderbilt,1627745,
1610612762,2022,00,Simone Fontecchio,Simone,simone-fontecchio,16,F,6-7,209,"DEC 09, 1995",27.0,R,Baskonia,1631323,Signed on 07/27/22
1610612762,2022,00,Luka Samanic,Luka,luka-samanic,19,F,6-10,227,"JAN 09, 2000",23.0,2,Union Olimpija,1629677,Signed on 03/28/23
1610612762,2022,00,Udoka Azubuike,Udoka,udoka-azubuike,20,C-F,6-11,270,"SEP 17, 1999",23.0,2,Kansas,1628962,
1610612762,2022,00,Rudy Gay,Rudy,rudy-gay,22,F-G,6-8,250,"AUG 17, 1986",36.0,16,Connecticut,200752,
1610612762,2022,00,Lauri Markkanen,Lauri,lauri-markkanen,23,F-C,7-0,240,"MAY 22, 1997",26.0,5,Arizona,1628374,Traded from CLE on 09/03/22
1610612762,2022,00,Walker Kessler,Walker,walker-kessler,24,C,7-0,245,"JUL 26, 2001",21.0,R,Auburn,1631117,Draft Rights Traded from MIN on 07/06/22
1610612762,2022,00,Micah Potter,Micah,micah-potter,25,C,6-8,248,"APR 06, 1998",25.0,1,Wisconsin,1630695,Signed on 10/12/22
1610612762,2022,00,Ochai Agbaji,Ochai,ochai-agbaji,30,G,6-5,215,"APR 20, 2000",23.0,R,Kansas,1630534,Traded from CLE on 09/03/22
1610612762,2022,00,Johnny Juzang,Johnny,johnny-juzang,33,G,6-6,209,"MAR 17, 2001",22.0,R,UCLA,1630548,Signed on 07/15/22
1610612762,2022,00,Kelly Olynyk,Kelly,kelly-olynyk,41,F-C,6-11,240,"APR 19, 1991",32.0,9,Gonzaga,203482,Traded from DET on 09/22/22
1610612762,2022,00,Juan Toscano-Anderson,Juan,juan-toscano-anderson,95,F,6-6,209,"APR 10, 1993",30.0,3,Marquette,1629308,
1610612762,2023,00,Jordan Clarkson,Jordan,jordan-clarkson,00,G,6-3,194,"JUN 07, 1992",31.0,9,Missouri,203903,Traded from CLE on 12/23/19
1610612762,2023,00,Taylor Hendricks,Taylor,taylor-hendricks,0,F,6-9,215,"NOV 22, 2003",20.0,R,Central Florida,1641707,#9 Pick in 2023 Draft
1610612762,2023,00,Collin Sexton,Collin,collin-sexton,2,G,6-3,190,"JAN 04, 1999",24.0,5,Alabama,1629012,Traded from CLE on 09/03/22
1610612762,2023,00,Keyonte George,Keyonte,keyonte-george,3,G,6-4,185,"NOV 08, 2003",20.0,R,Baylor,1641718,#16 Pick in 2023 Draft
1610612762,2023,00,Talen Horton-Tucker,Talen,talen-horton-tucker,5,G,6-4,234,"NOV 25, 2000",23.0,4,Iowa State,1629659,Traded from LAL on 08/25/22
1610612762,2023,00,Brice Sensabaugh,Brice,brice-sensabaugh,8,F,6-5,235,"OCT 30, 2003",20.0,R,Ohio State,1641729,#28 Pick in 2023 Draft
1610612762,2023,00,Kris Dunn,Kris,kris-dunn,11,G,6-3,205,"MAR 18, 1994",29.0,7,Providence,1627739,Signed on 02/22/23
1610612762,2023,00,Josh Christopher,Josh,josh-christopher,13,G,6-4,215,"DEC 08, 2001",22.0,2,Arizona State,1630528,Signed on 10/13/23
1610612762,2023,00,Simone Fontecchio,Simone,simone-fontecchio,16,F,6-7,209,"DEC 09, 1995",28.0,1,Baskonia,1631323,Signed on 07/27/22
1610612762,2023,00,Luka Samanic,Luka,luka-samanic,19,F,6-10,227,"JAN 09, 2000",23.0,3,Union Olimpija,1629677,Signed on 03/28/23
1610612762,2023,00,John Collins,John,john-collins,20,F-C,6-9,226,"SEP 23, 1997",26.0,6,Wake Forest,1628381,Traded from ATL on 07/07/23
1610612762,2023,00,Lauri Markkanen,Lauri,lauri-markkanen,23,F-C,7-0,240,"MAY 22, 1997",26.0,6,Arizona,1628374,Traded from CLE on 09/03/22
1610612762,2023,00,Walker Kessler,Walker,walker-kessler,24,C,7-0,245,"JUL 26, 2001",22.0,1,Auburn,1631117,Draft Rights Traded from MIN on 07/06/22
1610612762,2023,00,Micah Potter,Micah,micah-potter,25,C,6-9,248,"APR 06, 1998",25.0,2,Wisconsin,1630695,Signed on 10/12/22
1610612762,2023,00,Ochai Agbaji,Ochai,ochai-agbaji,30,G,6-5,215,"APR 20, 2000",23.0,1,Kansas,1630534,Traded from CLE on 09/03/22
1610612762,2023,00,Johnny Juzang,Johnny,johnny-juzang,33,G,6-5,209,"MAR 17, 2001",22.0,1,UCLA,1630548,Signed on 07/15/22
1610612762,2023,00,Kelly Olynyk,Kelly,kelly-olynyk,41,F-C,6-11,240,"APR 19, 1991",32.0,10,Gonzaga,203482,Traded from DET on 09/22/22
1610612762,2023,00,Omer Yurtseven,Omer,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",25.0,2,Georgetown,1630209,Signed on 07/17/23
1610612763,2019,00,Jontay Porter,Jontay,jontay-porter,,C-F,6-11,240,"NOV 15, 1999",20.0,R,Missouri,1629007,
1610612763,2019,00,De'Anthony Melton,De'Anthony,deanthony-melton,0,G,6-2,200,"MAY 28, 1998",22.0,1,Southern California,1629001,
1610612763,2019,00,Kyle Anderson,Kyle,kyle-anderson,1,F-G,6-9,230,"SEP 20, 1993",26.0,5,UCLA,203937,
1610612763,2019,00,Grayson Allen,Grayson,grayson-allen,3,G,6-4,198,"OCT 08, 1995",24.0,1,Duke,1628960,
1610612763,2019,00,Justise Winslow,Justise,justise-winslow,7,F-G,6-6,222,"MAR 26, 1996",24.0,4,Duke,1626159,
1610612763,2019,00,Ja Morant,Ja,ja-morant,12,G,6-3,174,"AUG 10, 1999",20.0,R,Murray State,1629630,#2 Pick in 2019 Draft
1610612763,2019,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-11,242,"SEP 15, 1999",20.0,1,Michigan State,1628991,#4 Pick in 2018 Draft
1610612763,2019,00,Gorgui Dieng,Gorgui,gorgui-dieng,14,C,6-10,252,"JAN 18, 1990",30.0,6,Louisville,203476,
1610612763,2019,00,Brandon Clarke,Brandon,brandon-clarke,15,F-G,6-8,215,"SEP 19, 1996",23.0,R,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19
1610612763,2019,00,Jonas Valanciunas,Jonas,jonas-valanciunas,17,C,6-11,265,"MAY 06, 1992",28.0,7,Lietuvos rytas Vilnius,202685,
1610612763,2019,00,Yuta Watanabe,Yuta,yuta-watanabe,18,G-F,6-8,215,"OCT 13, 1994",25.0,1,George Washington,1629139,
1610612763,2019,00,Josh Jackson,Josh,josh-jackson,20,G-F,6-8,207,"FEB 10, 1997",23.0,2,Kansas,1628367,
1610612763,2019,00,Tyus Jones,Tyus,tyus-jones,21,G,6-0,196,"MAY 10, 1996",24.0,4,Duke,1626145,
1610612763,2019,00,Marko Guduric,Marko,marko-guduric,23,G,6-6,201,"MAR 08, 1995",25.0,R,Fenerbahce,1629741,
1610612763,2019,00,Dillon Brooks,Dillon,dillon-brooks,24,G-F,6-7,225,"JAN 22, 1996",24.0,2,Oregon,1628415,
1610612763,2019,00,Anthony Tolliver,Anthony,anthony-tolliver,44,F,6-8,240,"JUN 01, 1985",35.0,11,Creighton,201229,
1610612763,2019,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",24.0,R,Indiana-Purdue Fort Wayne,1629723,Signed on 07/07/19
1610612763,2020,00,De'Anthony Melton,De'Anthony,deanthony-melton,0,G,6-2,200,"MAY 28, 1998",23.0,2,Southern California,1629001,
1610612763,2020,00,Kyle Anderson,Kyle,kyle-anderson,1,F-G,6-9,230,"SEP 20, 1993",27.0,6,UCLA,203937,
1610612763,2020,00,Xavier Tillman,Xavier,xavier-tillman,2,F,6-8,245,"JAN 12, 1999",22.0,R,Michigan State,1630214,Draft Rights Traded from SAC on 11/19/20
1610612763,2020,00,Grayson Allen,Grayson,grayson-allen,3,G,6-4,198,"OCT 08, 1995",25.0,2,Duke,1628960,
1610612763,2020,00,Jontay Porter,Jontay,jontay-porter,4,C-F,6-11,240,"NOV 15, 1999",21.0,R,Missouri,1629007,
1610612763,2020,00,Justise Winslow,Justise,justise-winslow,7,F-G,6-6,222,"MAR 26, 1996",25.0,5,Duke,1626159,
1610612763,2020,00,Tim Frazier,Tim,tim-frazier,10,G,6-0,170,"NOV 01, 1990",30.0,6,Penn State,204025,
1610612763,2020,00,Ja Morant,Ja,ja-morant,12,G,6-3,174,"AUG 10, 1999",21.0,1,Murray State,1629630,#2 Pick in 2019 Draft
1610612763,2020,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-11,242,"SEP 15, 1999",21.0,2,Michigan State,1628991,#4 Pick in 2018 Draft
1610612763,2020,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",24.0,1,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19
1610612763,2020,00,Jonas Valanciunas,Jonas,jonas-valanciunas,17,C,6-11,265,"MAY 06, 1992",29.0,8,Lietuvos rytas Vilnius,202685,
1610612763,2020,00,Tyus Jones,Tyus,tyus-jones,21,G,6-0,196,"MAY 10, 1996",25.0,5,Duke,1626145,
1610612763,2020,00,Desmond Bane,Desmond,desmond-bane,22,G,6-5,215,"JUN 25, 1998",23.0,R,TCU,1630217,Draft Rights Traded from BOS on 11/20/20
1610612763,2020,00,Dillon Brooks,Dillon,dillon-brooks,24,G-F,6-7,225,"JAN 22, 1996",25.0,3,Oregon,1628415,
1610612763,2020,00,Sean McDermott,Sean,sean-mcdermott,30,F,6-6,195,"NOV 03, 1996",24.0,R,Butler,1630253,
1610612763,2020,00,Killian Tillie,Killian,killian-tillie,35,F-C,6-9,220,"MAR 05, 1998",23.0,R,Gonzaga,1629681,
1610612763,2020,00,John Konchar,John,john-konchar,46,G,6-5,210,"MAR 22, 1996",25.0,1,Indiana-Purdue Fort Wayne,1629723,Signed on 07/07/19
1610612763,2021,00,De'Anthony Melton,De'Anthony,deanthony-melton,0,G,6-2,200,"MAY 28, 1998",24.0,3,Southern California,1629001,
1610612763,2021,00,Kyle Anderson,Kyle,kyle-anderson,1,F-G,6-9,230,"SEP 20, 1993",28.0,7,UCLA,203937,
1610612763,2021,00,Xavier Tillman,Xavier,xavier-tillman,2,F,6-8,245,"JAN 12, 1999",23.0,1,Michigan State,1630214,Draft Rights Traded from SAC on 11/19/20
1610612763,2021,00,Tyrell Terry,Tyrell,tyrell-terry,3,G,6-2,160,"SEP 28, 2000",21.0,1,Stanford,1630179,
1610612763,2021,00,Steven Adams,Steven,steven-adams,4,C,6-11,265,"JUL 20, 1993",28.0,8,Pittsburgh,203500,Traded from NOP on 08/07/21
1610612763,2021,00,Yves Pons,Yves,yves-pons,5,F,6-5,206,"MAY 07, 1999",23.0,R,Tennessee,1630582,
1610612763,2021,00,Santi Aldama,Santi,santi-aldama,7,F-C,6-11,215,"JAN 10, 2001",21.0,R,Loyola-Maryland,1630583,Draft Rights Traded from UTA on 08/07/21
1610612763,2021,00,Ziaire Williams,Ziaire,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",20.0,R,Stanford,1630533,Draft Rights Traded from NOP on 08/07/21
1610612763,2021,00,Ja Morant,Ja,ja-morant,12,G,6-3,174,"AUG 10, 1999",22.0,2,Murray State,1629630,#2 Pick in 2019 Draft
1610612763,2021,00,Jaren Jackson Jr.,Jaren,jaren-jackson-jr,13,F-C,6-11,242,"SEP 15, 1999",22.0,3,Michigan State,1628991,#4 Pick in 2018 Draft
1610612763,2021,00,Brandon Clarke,Brandon,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",25.0,2,Gonzaga,1629634,Draft Rights Traded from OKC on 07/06/19
1610612763,2021,00,Tyus Jones,Tyus,tyus-jones,21,G,6-0,196,"MAY 10, 1996",26.0,6,Duke,1626145,
1610612763,2021,00,Desmond Bane,Desmond,desmond-bane,22,G,6-5,215,"JUN 25, 1998",24.0,1,TCU,1630217,Draft Rights Traded from BOS on 11/20/20
1610612763,2021,00,Jarrett Culver,Jarrett,jarrett-culver,23,G-F,6-6,195,"FEB 20, 1999",23.0,2,Texas Tech,1629633,
